Name,College Name,Start Date,End Date,College Email ID
Amani Mandal,MIT WPU,2023-09-08,2027-09-07,[email]
Riaan Srivastava,VIT,2023-11-15,2027-11-14,[email]
Himmat Singh,MIT WPU,2023-06-03,2027-06-02,[email]
Saanvi Aurora,VIT,2023-05-09,2027-05-08,[email]
Azad Vaidya,KIIT,2023-06-24,2027-06-23,[email]
Aayush Sura,KIIT,2023-05-05,2027-05-04,[email]
Inaaya  Mahajan,MIT WPU,2023-07-19,2027-07-18,[email]
Nehmat Ganguly,IIT D,2023-09-10,2027-09-09,[email]
Tara Lalla,KIIT,2023-01-04,2027-01-03,[email]
Taimur Mannan,MIT WPU,2022-12-06,2026-12-05,[email]
Pranay Sanghvi,IIT D,2023-02-17,2027-02-16,[email]
Vaibhav Keer,MIT WPU,2023-03-13,2027-03-12,[email]
Rati Sunder,MIT WPU,2023-07-19,2027-07-18,[email]
Elakshi Bumb,MIT WPU,2023-08-07,2027-08-06,[email]
Trisha Sandhu,KIIT,2023-11-06,2027-11-05,[email]
Kartik Singhal,KIIT,2023-02-17,2027-02-16,[email]
Advik Basu,IIT D,2023-05-01,2027-04-30,[email]
Lakshit Vala,IIT D,2023-06-10,2027-06-09,[email]
Himmat Rattan,IIT D,2023-03-20,2027-03-19,[email]
Misha Kala,KIIT,2023-04-08,2027-04-07,[email]
Tiya Bava,KIIT,2023-06-30,2027-06-29,[email]
Yuvaan Sahota,KIIT,2023-04-11,2027-04-10,[email]
Yasmin Som,MIT WPU,2023-08-10,2027-08-09,[email]
Nakul Choudhury,MIT WPU,2023-08-08,2027-08-07,[email]
Hrishita Srinivasan,KIIT,2023-07-08,2027-07-07,[email]
Taran Jayaraman,IIT D,2023-05-08,2027-05-07,[email]
Nitya Viswanathan,MIT WPU,2023-01-20,2027-01-19,[email]
Tarini Kulkarni,MIT WPU,2023-01-12,2027-01-11,[email]
Anvi Randhawa,KIIT,2023-06-18,2027-06-17,[email]
Nirvi Saxena,IIT D,2023-11-21,2027-11-20,[email]
Ahana  Loyal,VIT,2023-05-10,2027-05-09,[email]
Gokul Jani,MIT WPU,2023-11-02,2027-11-01,[email]
Vedika Mangat,MIT WPU,2023-10-18,2027-10-17,[email]
Indranil Uppal,MIT WPU,2023-07-31,2027-07-30,[email]
Amani Mani,VIT,2023-11-01,2027-10-31,[email]
Alia Varkey,IIT D,2023-09-12,2027-09-11,[email]
Mannat Aggarwal,VIT,2023-09-06,2027-09-05,[email]
Riya Kapadia,KIIT,2022-12-25,2026-12-24,[email]
Vritika Zacharia,MIT WPU,2023-01-26,2027-01-25,[email]
Faiyaz Sethi,MIT WPU,2023-10-03,2027-10-02,[email]
Shamik Sule,KIIT,2023-11-12,2027-11-11,[email]
Sana Arya,KIIT,2023-11-25,2027-11-24,[email]
Ehsaan Chaudry,VIT,2023-08-31,2027-08-30,[email]
Dishani Mahajan,KIIT,2023-02-18,2027-02-17,[email]
Alisha Dubey,MIT WPU,2023-09-20,2027-09-19,[email]
Suhana Suresh,MIT WPU,2023-10-30,2027-10-29,[email]
Ivana Keer,KIIT,2023-02-23,2027-02-22,[email]
Purab Batta,MIT WPU,2022-12-12,2026-12-11,[email]
Drishya Anand,MIT WPU,2023-06-24,2027-06-23,[email]
Advik Salvi,MIT WPU,2023-03-14,2027-03-13,[email]
Jiya Suri,IIT D,2023-09-22,2027-09-21,[email]
Dhanush Raval,IIT D,2023-09-24,2027-09-23,[email]
Navya Chakraborty,VIT,2023-01-28,2027-01-27,[email]
Alia Shenoy,IIT D,2022-12-22,2026-12-21,[email]
Jivika Bhandari,VIT,2023-02-19,2027-02-18,[email]
Hiran Chaudhry,MIT WPU,2023-09-29,2027-09-28,[email]
Armaan Korpal,MIT WPU,2023-06-28,2027-06-27,[email]
Tushar Balay,KIIT,2023-10-29,2027-10-28,[email]
Pranay Dixit,VIT,2023-01-22,2027-01-21,[email]
Priyansh Salvi,IIT D,2023-08-23,2027-08-22,[email]
Damini Srinivas,KIIT,2022-12-05,2026-12-04,[email]
Darshit Vasa,IIT D,2023-06-28,2027-06-27,[email]
Nitya Tiwari,VIT,2023-11-04,2027-11-03,[email]
Tushar Anne,VIT,2023-03-18,2027-03-17,[email]
Rasha Dutt,KIIT,2023-05-25,2027-05-24,[email]
Dhruv Khanna,MIT WPU,2023-05-04,2027-05-03,[email]
Vihaan Singhal,IIT D,2022-12-23,2026-12-22,[email]
Advika Walla,KIIT,2023-03-08,2027-03-07,[email]
Charvi Kale,VIT,2023-07-04,2027-07-03,[email]
Ahana  Kurian,MIT WPU,2023-10-21,2027-10-20,[email]
Badal Kaur,VIT,2023-11-10,2027-11-09,[email]
Sahil Rajagopalan,KIIT,2023-04-14,2027-04-13,[email]
Raghav Loyal,VIT,2023-04-08,2027-04-07,[email]
Shayak Rao,KIIT,2023-05-12,2027-05-11,[email]
Divij Lal,IIT D,2023-01-03,2027-01-02,[email]
Fateh Dara,IIT D,2023-06-18,2027-06-17,[email]
Raghav Bahl,VIT,2023-07-11,2027-07-10,[email]
Yuvaan Keer,MIT WPU,2023-09-20,2027-09-19,[email]
Abram Swamy,KIIT,2023-04-05,2027-04-04,[email]
Urvi Sahota,VIT,2023-10-31,2027-10-30,[email]
Gokul Hayre,MIT WPU,2023-10-26,2027-10-25,[email]
Ritvik Ghosh,VIT,2023-08-24,2027-08-23,[email]
Kavya Gupta,VIT,2023-07-08,2027-07-07,[email]
Lagan Sura,MIT WPU,2023-11-01,2027-10-31,[email]
Ivan Gala,VIT,2023-11-02,2027-11-01,[email]
Sara Roy,MIT WPU,2023-08-18,2027-08-17,[email]
Alisha Thaman,MIT WPU,2023-07-16,2027-07-15,[email]
Anaya Bhatti,KIIT,2023-04-29,2027-04-28,[email]
Kaira Khalsa,VIT,2023-09-22,2027-09-21,[email]
Tanya Seshadri,IIT D,2023-04-19,2027-04-18,[email]
Nakul Iyengar,VIT,2023-06-12,2027-06-11,[email]
Vedika Shah,VIT,2023-03-08,2027-03-07,[email]
Kabir Chahal,MIT WPU,2023-02-14,2027-02-13,[email]
Yuvaan Varkey,IIT D,2023-07-14,2027-07-13,[email]
Sahil Gill,KIIT,2023-05-23,2027-05-22,[email]
Riaan Tripathi,KIIT,2023-05-15,2027-05-14,[email]
Divij Malhotra,VIT,2023-09-24,2027-09-23,[email]
Shayak Sachdev,KIIT,2023-10-26,2027-10-25,[email]
Riaan Rege,KIIT,2023-04-22,2027-04-21,[email]
Mohanlal Bains,KIIT,2023-03-19,2027-03-18,[email]
Hridaan Dhawan,MIT WPU,2023-02-12,2027-02-11,[email]
Reyansh Grover,VIT,2023-06-08,2027-06-07,[email]
Anahi Sur,VIT,2023-04-11,2027-04-10,[email]
Samarth Bora,MIT WPU,2022-12-26,2026-12-25,[email]
Veer Ahuja,VIT,2023-09-30,2027-09-29,[email]
Manjari Chandran,MIT WPU,2023-05-29,2027-05-28,[email]
Badal Madan,VIT,2023-08-28,2027-08-27,[email]
Samarth Shanker,VIT,2023-04-17,2027-04-16,[email]
Jayant Varkey,MIT WPU,2023-04-22,2027-04-21,[email]
Raunak Shan,KIIT,2023-04-09,2027-04-08,[email]
Vihaan Tak,VIT,2023-08-24,2027-08-23,[email]
Tushar Badal,KIIT,2023-02-11,2027-02-10,[email]
Vaibhav Karnik,IIT D,2023-09-15,2027-09-14,[email]
Neysa Sekhon,KIIT,2023-06-23,2027-06-22,[email]
Raunak Chander,IIT D,2023-03-16,2027-03-15,[email]
Zara Gupta,VIT,2023-07-06,2027-07-05,[email]
Ayesha Ramesh,MIT WPU,2023-05-18,2027-05-17,[email]
Zoya Chhabra,VIT,2023-02-23,2027-02-22,[email]
Jivika Kibe,VIT,2023-05-03,2027-05-02,[email]
Tarini Acharya,MIT WPU,2022-12-17,2026-12-16,[email]
Vaibhav Balay,KIIT,2023-01-12,2027-01-11,[email]
Aayush Raman,VIT,2023-09-10,2027-09-09,[email]
Ehsaan Mall,VIT,2023-05-17,2027-05-16,[email]
Abram Ramaswamy,IIT D,2023-02-28,2027-02-27,[email]
Indrans Taneja,MIT WPU,2023-11-02,2027-11-01,[email]
Urvi Loke,KIIT,2023-08-14,2027-08-13,[email]
Jayant Shan,IIT D,2023-06-18,2027-06-17,[email]
Zoya Madan,VIT,2023-11-08,2027-11-07,[email]
Ayesha Taneja,IIT D,2023-04-26,2027-04-25,[email]
Misha Talwar,VIT,2023-09-05,2027-09-04,[email]
Dhanush Tata,KIIT,2023-11-07,2027-11-06,[email]
Aarush Goyal,VIT,2023-01-11,2027-01-10,[email]
Ivan Dara,VIT,2022-12-16,2026-12-15,[email]
Misha Sharma,VIT,2023-09-18,2027-09-17,[email]
Krish Balakrishnan,MIT WPU,2022-12-09,2026-12-08,[email]
Samaira Ganesh,VIT,2023-10-09,2027-10-08,[email]
Jivin Bawa,VIT,2023-04-29,2027-04-28,[email]
Pari Chaudry,IIT D,2023-02-28,2027-02-27,[email]
Manikya Bajaj,VIT,2023-08-06,2027-08-05,[email]
Jhanvi Seth,KIIT,2023-03-03,2027-03-02,[email]
Ayesha Bhatia,VIT,2023-02-10,2027-02-09,[email]
Veer Jani,KIIT,2023-05-15,2027-05-14,[email]
Divit Walla,IIT D,2023-09-21,2027-09-20,[email]
Vritika Dhar,VIT,2023-08-10,2027-08-09,[email]
Ritvik Biswas,IIT D,2023-10-07,2027-10-06,[email]
Pari Kadakia,VIT,2023-06-04,2027-06-03,[email]
Dishani Subramanian,VIT,2023-05-30,2027-05-29,[email]
Ayesha Kari,KIIT,2023-08-20,2027-08-19,[email]
Indranil Goda,VIT,2023-04-01,2027-03-31,[email]
Mehul Sengupta,VIT,2023-05-12,2027-05-11,[email]
Uthkarsh Badami,IIT D,2023-08-04,2027-08-03,[email]
Vivaan Hans,VIT,2023-09-19,2027-09-18,[email]
Renee Arya,VIT,2023-11-21,2027-11-20,[email]
Hansh Kata,MIT WPU,2023-02-14,2027-02-13,[email]
Kanav Shetty,MIT WPU,2023-06-21,2027-06-20,[email]
Aaryahi Shankar,KIIT,2023-10-22,2027-10-21,[email]
Anika Garg,KIIT,2023-05-31,2027-05-30,[email]
Umang Thakkar,IIT D,2023-07-21,2027-07-20,[email]
Kismat Butala,VIT,2023-07-18,2027-07-17,[email]
Nitara Raju,KIIT,2023-10-22,2027-10-21,[email]
Shaan Singh,VIT,2023-10-19,2027-10-18,[email]
Miraya Kaul,VIT,2023-04-21,2027-04-20,[email]
Oorja Sastry,MIT WPU,2023-01-17,2027-01-16,[email]
Pari Sarna,MIT WPU,2023-05-03,2027-05-02,[email]
Neysa Mahajan,KIIT,2023-03-14,2027-03-13,[email]
Nirvi Sundaram,IIT D,2022-11-30,2026-11-29,[email]
Prisha Kashyap,KIIT,2023-01-28,2027-01-27,[email]
Jayant Rastogi,IIT D,2023-10-05,2027-10-04,[email]
Samiha Kashyap,VIT,2023-10-19,2027-10-18,[email]
Vedika Kari,VIT,2022-12-23,2026-12-22,[email]
Aaina Dugal,MIT WPU,2023-08-02,2027-08-01,[email]
Amira Gour,IIT D,2023-08-07,2027-08-06,[email]
Vaibhav Dugal,KIIT,2023-03-21,2027-03-20,[email]
Jayan Date,IIT D,2023-02-04,2027-02-03,[email]
Kanav Walla,KIIT,2022-12-26,2026-12-25,[email]
Devansh Gill,MIT WPU,2023-06-26,2027-06-25,[email]
Zeeshan Saxena,IIT D,2023-05-10,2027-05-09,[email]
Myra Virk,IIT D,2023-02-19,2027-02-18,[email]
Stuvan Andra,VIT,2023-04-13,2027-04-12,[email]
Aarna Sethi,KIIT,2023-06-18,2027-06-17,[email]
Anahi Handa,MIT WPU,2023-07-19,2027-07-18,[email]
Kimaya Dani,IIT D,2023-05-05,2027-05-04,[email]
Parinaaz Dugar,VIT,2023-06-28,2027-06-27,[email]
Badal Kakar,MIT WPU,2023-07-05,2027-07-04,[email]
Priyansh Varma,VIT,2023-09-04,2027-09-03,[email]
Kanav Chauhan,MIT WPU,2023-08-15,2027-08-14,[email]
Pihu Doctor,VIT,2023-02-08,2027-02-07,[email]
Nitya Anne,MIT WPU,2022-11-30,2026-11-29,[email]
Shayak Amble,VIT,2023-11-17,2027-11-16,[email]
Raghav Sant,IIT D,2023-03-03,2027-03-02,[email]
Oorja Bhattacharyya,KIIT,2023-07-03,2027-07-02,[email]
Manikya Ganesh,KIIT,2023-08-06,2027-08-05,[email]
Taran Konda,IIT D,2023-08-16,2027-08-15,[email]
Himmat Bhat,IIT D,2022-12-15,2026-12-14,[email]
Biju Bains,KIIT,2023-05-02,2027-05-01,[email]
Mehul Dewan,IIT D,2023-10-26,2027-10-25,[email]
Hiran Toor,KIIT,2023-01-16,2027-01-15,[email]
Divit Karan,IIT D,2023-06-02,2027-06-01,[email]
Kiara Bhalla,IIT D,2023-09-28,2027-09-27,[email]
Miraya Chander,MIT WPU,2023-02-26,2027-02-25,[email]
Misha Madan,IIT D,2023-09-23,2027-09-22,[email]
Umang Date,MIT WPU,2022-12-06,2026-12-05,[email]
Samaira Sura,KIIT,2023-04-12,2027-04-11,[email]
Piya Sehgal,KIIT,2023-08-16,2027-08-15,[email]
Divij Sem,IIT D,2023-05-18,2027-05-17,[email]
Sumer Bal,IIT D,2023-11-13,2027-11-12,[email]
Kiara Raj,KIIT,2023-02-12,2027-02-11,[email]
Miraan Sawhney,VIT,2023-03-18,2027-03-17,[email]
Rasha Zacharia,KIIT,2023-07-24,2027-07-23,[email]
Anahita Tandon,IIT D,2023-05-02,2027-05-01,[email]
Navya Dugar,VIT,2022-12-18,2026-12-17,[email]
Aarav Bansal,IIT D,2023-08-31,2027-08-30,[email]
Ishaan Kara,VIT,2023-05-06,2027-05-05,[email]
Mehul Chawla,VIT,2023-11-29,2027-11-28,[email]
Myra Andra,VIT,2023-08-09,2027-08-08,[email]
Pranay Kari,IIT D,2023-06-01,2027-05-31,[email]
Krish Batta,IIT D,2023-04-15,2027-04-14,[email]
Anaya Iyengar,IIT D,2023-04-06,2027-04-05,[email]
Krish Chandran,VIT,2023-11-25,2027-11-24,[email]
Piya Chand,IIT D,2023-08-22,2027-08-21,[email]
Alisha Ravel,IIT D,2023-05-11,2027-05-10,[email]
Tanya Loke,IIT D,2023-08-22,2027-08-21,[email]
Shalv Thaker,KIIT,2022-11-30,2026-11-29,[email]
Inaaya  Dyal,KIIT,2023-02-03,2027-02-02,[email]
Oorja Tak,VIT,2023-06-08,2027-06-07,[email]
Shayak Sunder,IIT D,2023-01-24,2027-01-23,[email]
Lakshit Dash,KIIT,2023-08-10,2027-08-09,[email]
Raghav Chakrabarti,VIT,2023-10-17,2027-10-16,[email]
Kismat Kapur,KIIT,2023-03-01,2027-02-28,[email]
Biju Tank,KIIT,2023-10-09,2027-10-08,[email]
Purab Vaidya,IIT D,2023-07-24,2027-07-23,[email]
Nishith Magar,IIT D,2023-01-13,2027-01-12,[email]
Miraan Barad,MIT WPU,2023-07-26,2027-07-25,[email]
Elakshi Deshmukh,IIT D,2023-02-10,2027-02-09,[email]
Advika Saxena,IIT D,2023-03-19,2027-03-18,[email]
Manjari Trivedi,KIIT,2023-11-24,2027-11-23,[email]
Kaira Tiwari,VIT,2022-12-01,2026-11-30,[email]
Akarsh Baral,IIT D,2023-06-09,2027-06-08,[email]
Tiya Chaudry,KIIT,2023-08-05,2027-08-04,[email]
Jayesh Boase,MIT WPU,2023-04-07,2027-04-06,[email]
Tushar Ganesh,VIT,2023-01-25,2027-01-24,[email]
Seher Kadakia,VIT,2023-05-05,2027-05-04,[email]
Darshit Raman,IIT D,2023-01-29,2027-01-28,[email]
Aradhya Subramanian,KIIT,2022-12-08,2026-12-07,[email]
Aarush Loke,MIT WPU,2023-01-18,2027-01-17,[email]
Shayak Mangat,IIT D,2023-01-06,2027-01-05,[email]
Alisha Venkatesh,VIT,2023-07-24,2027-07-23,[email]
Taimur Ramesh,VIT,2023-09-23,2027-09-22,[email]
Aarna Kanda,VIT,2023-03-14,2027-03-13,[email]
Mishti Chad,MIT WPU,2023-09-17,2027-09-16,[email]
Adah Kamdar,VIT,2022-12-04,2026-12-03,[email]
Ehsaan Khurana,KIIT,2023-06-20,2027-06-19,[email]
Faiyaz Baria,IIT D,2023-01-18,2027-01-17,[email]
Chirag Arya,KIIT,2023-02-07,2027-02-06,[email]
Ritvik Chand,MIT WPU,2023-05-13,2027-05-12,[email]
Abram Deep,MIT WPU,2023-06-02,2027-06-01,[email]
Rohan Deep,KIIT,2023-02-23,2027-02-22,[email]
Mamooty Kata,MIT WPU,2023-07-26,2027-07-25,[email]
Rohan Sha,IIT D,2023-09-24,2027-09-23,[email]
Ira Sibal,MIT WPU,2022-12-22,2026-12-21,[email]
Aayush Cherian,VIT,2023-05-17,2027-05-16,[email]
Reyansh D’Alia,VIT,2022-12-02,2026-12-01,[email]
Siya Maharaj,KIIT,2023-05-05,2027-05-04,[email]
Keya Das,IIT D,2023-06-09,2027-06-08,[email]
Kiaan Bawa,IIT D,2023-03-17,2027-03-16,[email]
Eva Chad,KIIT,2023-08-10,2027-08-09,[email]
Vihaan Chand,IIT D,2023-03-05,2027-03-04,[email]
Seher Dixit,VIT,2023-05-24,2027-05-23,[email]
Zeeshan Mani,KIIT,2023-04-15,2027-04-14,[email]
Mamooty Sodhi,IIT D,2023-01-23,2027-01-22,[email]
Nehmat Srinivasan,KIIT,2023-08-04,2027-08-03,[email]
Azad Amble,VIT,2023-06-18,2027-06-17,[email]
Adira Khare,VIT,2023-07-05,2027-07-04,[email]
Vivaan Gade,IIT D,2023-10-05,2027-10-04,[email]
Charvi Kamdar,VIT,2023-06-01,2027-05-31,[email]
Suhana Bahl,IIT D,2023-06-27,2027-06-26,[email]
Divij Talwar,VIT,2023-07-19,2027-07-18,[email]
Nishith Buch,KIIT,2023-03-02,2027-03-01,[email]
Khushi Borde,IIT D,2023-07-17,2027-07-16,[email]
Kiaan Dutt,KIIT,2023-11-25,2027-11-24,[email]
Yakshit Gole,VIT,2023-07-10,2027-07-09,[email]
Rati Ratta,MIT WPU,2023-01-29,2027-01-28,[email]
Sahil Dutta,KIIT,2023-01-15,2027-01-14,[email]
Yakshit Srivastava,KIIT,2023-11-20,2027-11-19,[email]
Aniruddh Sachdeva,VIT,2023-11-02,2027-11-01,[email]
Adah Magar,KIIT,2023-11-24,2027-11-23,[email]
Jivika Goel,VIT,2023-07-02,2027-07-01,[email]
Aarush Balan,VIT,2023-10-22,2027-10-21,[email]
Shlok Kothari,MIT WPU,2023-08-13,2027-08-12,[email]
Advika Sinha,MIT WPU,2023-03-25,2027-03-24,[email]
Jivin Rajan,IIT D,2023-10-26,2027-10-25,[email]
Vaibhav Bali,KIIT,2023-10-29,2027-10-28,[email]
Lakshit Luthra,VIT,2023-07-23,2027-07-22,[email]
Mamooty Suresh,VIT,2023-09-08,2027-09-07,[email]
Darshit Samra,VIT,2023-11-24,2027-11-23,[email]
Mohanlal Suresh,MIT WPU,2023-10-23,2027-10-22,[email]
Prisha Shan,VIT,2023-09-19,2027-09-18,[email]
Rohan Kurian,KIIT,2023-02-02,2027-02-01,[email]
Elakshi Vig,MIT WPU,2023-08-21,2027-08-20,[email]
Prerak Grewal,VIT,2023-11-15,2027-11-14,[email]
Nitya Sastry,VIT,2023-10-10,2027-10-09,[email]
Aayush Maharaj,VIT,2023-01-16,2027-01-15,[email]
Uthkarsh Baria,KIIT,2023-03-18,2027-03-17,[email]
Hiran Chakrabarti,MIT WPU,2023-08-07,2027-08-06,[email]
Neysa Rau,IIT D,2022-12-01,2026-11-30,[email]
Aaryahi Kara,VIT,2022-12-27,2026-12-26,[email]
Amani Ghosh,MIT WPU,2023-02-14,2027-02-13,[email]
Romil Kumar,IIT D,2022-12-08,2026-12-07,[email]
Parinaaz Srinivasan,IIT D,2023-05-22,2027-05-21,[email]
Tarini Sani,VIT,2023-05-09,2027-05-08,[email]
Myra Gokhale,IIT D,2023-02-12,2027-02-11,[email]
Saksham Boase,VIT,2023-05-05,2027-05-04,[email]
Tiya Sodhi,KIIT,2023-04-25,2027-04-24,[email]
Drishya Loke,IIT D,2023-03-09,2027-03-08,[email]
Yasmin Kapur,MIT WPU,2023-06-04,2027-06-03,[email]
Advika Bir,MIT WPU,2023-01-07,2027-01-06,[email]
Jiya Goswami,MIT WPU,2023-01-19,2027-01-18,[email]
Drishya Bhalla,VIT,2023-05-16,2027-05-15,[email]
Anahita Hari,KIIT,2022-11-30,2026-11-29,[email]
Saanvi Batta,VIT,2023-07-15,2027-07-14,[email]
Aayush Bhargava,VIT,2023-09-15,2027-09-14,[email]
Zaina Madan,IIT D,2023-07-13,2027-07-12,[email]
Tiya Bobal,VIT,2023-05-25,2027-05-24,[email]
Dhruv Bobal,KIIT,2023-05-31,2027-05-30,[email]
Nakul Chaudry,MIT WPU,2023-11-29,2027-11-28,[email]
Samar Das,IIT D,2023-03-17,2027-03-16,[email]
Damini Bora,MIT WPU,2023-03-03,2027-03-02,[email]
Ivan Kari,VIT,2023-04-24,2027-04-23,[email]
Ivana Vora,VIT,2023-04-06,2027-04-05,[email]
Dharmajan Agate,KIIT,2023-01-31,2027-01-30,[email]
Arhaan Sur,KIIT,2023-06-01,2027-05-31,[email]
Kaira Chandran,IIT D,2023-06-03,2027-06-02,[email]
Misha Saha,KIIT,2023-11-22,2027-11-21,[email]
