Name,College Name,Start Date,End Date,College Email ID
Anahi Randhawa,MIT WPU,2023-05-27,2027-05-26,[email]
Azad Bakshi,VIT,2023-09-21,2027-09-20,[email]
Neelofar Dhar,IIT D,2023-07-22,2027-07-21,[email]
Zaina Biswas,MIT WPU,2023-11-09,2027-11-08,[email]
Vidur Barman,IIT D,2023-06-12,2027-06-11,[email]
Divij Sarna,IIT D,2023-06-26,2027-06-25,[email]
Indrajit Thaker,IIT D,2023-09-01,2027-08-31,[email]
Piya Wason,IIT D,2023-06-30,2027-06-29,[email]
Pihu Cheema,VIT,2023-10-28,2027-10-27,[email]
Heer Barman,IIT D,2023-08-07,2027-08-06,[email]
Rasha Sengupta,MIT WPU,2023-09-16,2027-09-15,[email]
Charvi Halder,MIT WPU,2023-11-22,2027-11-21,[email]
Mishti Ganesan,KIIT,2023-09-17,2027-09-16,[email]
Raunak Khurana,KIIT,2023-02-19,2027-02-18,[email]
Kimaya Jhaveri,VIT,2023-05-26,2027-05-25,[email]
Gokul Varkey,MIT WPU,2023-02-25,2027-02-24,[email]
Eva Loyal,IIT D,2023-11-16,2027-11-15,[email]
Hiran Cheema,KIIT,2023-07-06,2027-07-05,[email]
Hiran Vig,MIT WPU,2023-11-24,2027-11-23,[email]
Tejas Savant,KIIT,2023-02-08,2027-02-07,[email]
Jhanvi Choudhry,IIT D,2023-06-24,2027-06-23,[email]
Devansh Dubey,KIIT,2023-08-15,2027-08-14,[email]
Tarini D’Alia,MIT WPU,2023-01-21,2027-01-20,[email]
Sara Sarin,KIIT,2023-07-26,2027-07-25,[email]
Urvi Vala,IIT D,2023-10-31,2027-10-30,[email]
Vardaniya Bose,MIT WPU,2023-03-20,2027-03-19,[email]
Anika Ben,KIIT,2023-11-07,2027-11-06,[email]
Hansh Varkey,IIT D,2023-05-31,2027-05-30,[email]
Dhanush Chaudhari,MIT WPU,2023-09-30,2027-09-29,[email]
Shamik Sagar,VIT,2023-01-17,2027-01-16,[email]
Umang Talwar,VIT,2023-04-11,2027-04-10,[email]
Damini Kothari,IIT D,2023-09-01,2027-08-31,[email]
Vritika Chaudhari,VIT,2023-03-17,2027-03-16,[email]
Bhavin Kadakia,KIIT,2023-11-29,2027-11-28,[email]
Vardaniya Baria,KIIT,2023-08-02,2027-08-01,[email]
Manjari Baria,MIT WPU,2023-02-21,2027-02-20,[email]
Raunak Sabharwal,MIT WPU,2023-04-30,2027-04-29,[email]
Nitara Konda,IIT D,2023-09-25,2027-09-24,[email]
Arhaan Bahl,MIT WPU,2022-12-28,2026-12-27,[email]
Vardaniya Banerjee,MIT WPU,2023-07-05,2027-07-04,[email]
Shalv Lata,VIT,2023-02-01,2027-01-31,[email]
Veer Keer,IIT D,2023-06-19,2027-06-18,[email]
Hunar Chad,MIT WPU,2023-01-11,2027-01-10,[email]
Yakshit Rajan,VIT,2023-10-17,2027-10-16,[email]
Biju Rana,IIT D,2023-06-28,2027-06-27,[email]
Rohan Jain,MIT WPU,2023-09-13,2027-09-12,[email]
Samiha Sanghvi,VIT,2023-01-10,2027-01-09,[email]
Akarsh Kalla,IIT D,2023-06-16,2027-06-15,[email]
Keya Deshpande,KIIT,2023-03-12,2027-03-11,[email]
Tara Rege,KIIT,2023-10-20,2027-10-19,[email]
Kanav Luthra,VIT,2023-08-27,2027-08-26,[email]
Prisha Koshy,VIT,2023-10-28,2027-10-27,[email]
Divyansh Wason,IIT D,2023-08-12,2027-08-11,[email]
Vidur Roy,KIIT,2023-08-24,2027-08-23,[email]
Shamik Bobal,VIT,2023-07-15,2027-07-14,[email]
Zeeshan Sridhar,VIT,2023-08-24,2027-08-23,[email]
Nirvaan Khare,VIT,2023-08-03,2027-08-02,[email]
Lakshay Kala,IIT D,2023-05-13,2027-05-12,[email]
Advika Brar,VIT,2023-09-13,2027-09-12,[email]
Taimur Divan,KIIT,2023-08-07,2027-08-06,[email]
Myra Kunda,MIT WPU,2023-06-03,2027-06-02,[email]
Vanya Dasgupta,MIT WPU,2023-01-16,2027-01-15,[email]
Madhav Raju,VIT,2023-09-22,2027-09-21,[email]
Yuvraj  Ganesh,MIT WPU,2023-05-13,2027-05-12,[email]
Renee Dora,KIIT,2023-01-18,2027-01-17,[email]
Pari Buch,IIT D,2023-08-06,2027-08-05,[email]
Hansh Agrawal,VIT,2023-10-24,2027-10-23,[email]
Misha Sehgal,VIT,2023-11-20,2027-11-19,[email]
Arnav Sawhney,IIT D,2023-04-04,2027-04-03,[email]
Mehul Ghose,VIT,2023-06-20,2027-06-19,[email]
Nirvaan Deol,MIT WPU,2023-03-12,2027-03-11,[email]
Navya Raman,MIT WPU,2023-03-22,2027-03-21,[email]
Madhav Karnik,IIT D,2023-04-02,2027-04-01,[email]
Miraya Barad,VIT,2023-09-16,2027-09-15,[email]
Dhanush Sandhu,MIT WPU,2023-07-30,2027-07-29,[email]
Ahana  Hayre,KIIT,2023-08-19,2027-08-18,[email]
Romil Chhabra,VIT,2023-08-20,2027-08-19,[email]
Shalv Kale,MIT WPU,2023-01-16,2027-01-15,[email]
Ivana Raja,VIT,2023-07-28,2027-07-27,[email]
Samaira Grewal,MIT WPU,2023-09-18,2027-09-17,[email]
Keya Kala,IIT D,2022-12-15,2026-12-14,[email]
Jivin Chaudhari,MIT WPU,2023-10-14,2027-10-13,[email]
Aarush Thaker,MIT WPU,2022-12-09,2026-12-08,[email]
Kiaan Bava,VIT,2023-11-19,2027-11-18,[email]
Khushi Raman,IIT D,2023-09-05,2027-09-04,[email]
Adah Sampath,KIIT,2022-12-26,2026-12-25,[email]
Pihu Date,MIT WPU,2022-12-13,2026-12-12,[email]
Aarna Rege,KIIT,2023-03-01,2027-02-28,[email]
Nishith Banerjee,VIT,2023-06-25,2027-06-24,[email]
Zara Saxena,VIT,2023-09-16,2027-09-15,[email]
Romil Loyal,VIT,2023-04-03,2027-04-02,[email]
Jivika Uppal,MIT WPU,2023-04-18,2027-04-17,[email]
Aaryahi Chahal,MIT WPU,2022-12-02,2026-12-01,[email]
Yuvaan Chaudry,VIT,2023-04-07,2027-04-06,[email]
Samiha Bahl,MIT WPU,2023-09-27,2027-09-26,[email]
Anya Sahni,IIT D,2023-07-28,2027-07-27,[email]
Yuvraj  Dugal,KIIT,2023-02-16,2027-02-15,[email]
Jayan Amble,VIT,2023-11-07,2027-11-06,[email]
Hunar Chand,VIT,2023-10-11,2027-10-10,[email]
Tushar Loyal,KIIT,2023-08-09,2027-08-08,[email]
Ehsaan Savant,KIIT,2023-01-03,2027-01-02,[email]
Zara Bir,MIT WPU,2023-10-31,2027-10-30,[email]
Ela Rao,IIT D,2023-10-08,2027-10-07,[email]
Sara Wason,MIT WPU,2023-02-20,2027-02-19,[email]
Shanaya Biswas,IIT D,2023-11-19,2027-11-18,[email]
Vedika Kara,KIIT,2022-12-04,2026-12-03,[email]
Pranay Bakshi,KIIT,2023-10-31,2027-10-30,[email]
Pihu Sura,VIT,2022-12-21,2026-12-20,[email]
Divyansh Tella,IIT D,2023-05-12,2027-05-11,[email]
Ela Dani,KIIT,2023-02-10,2027-02-09,[email]
Aaina Handa,KIIT,2023-10-24,2027-10-23,[email]
Kimaya Thakur,VIT,2022-12-08,2026-12-07,[email]
Charvi Chauhan,MIT WPU,2023-03-25,2027-03-24,[email]
Anahita Balan,IIT D,2022-12-02,2026-12-01,[email]
Shray Balakrishnan,KIIT,2023-02-09,2027-02-08,[email]
Fateh Wali,IIT D,2023-06-14,2027-06-13,[email]
Charvi Ramanathan,MIT WPU,2023-04-03,2027-04-02,[email]
Indranil Shenoy,VIT,2023-09-23,2027-09-22,[email]
Zeeshan Saraf,IIT D,2023-04-07,2027-04-06,[email]
Riya Loke,KIIT,2023-04-25,2027-04-24,[email]
Advik Bahri,MIT WPU,2023-04-05,2027-04-04,[email]
Anika Sant,VIT,2023-05-17,2027-05-16,[email]
Dharmajan Dhingra,MIT WPU,2023-11-27,2027-11-26,[email]
Sumer Sule,VIT,2023-04-09,2027-04-08,[email]
Miraya Mammen,KIIT,2022-12-29,2026-12-28,[email]
Ishaan Suresh,IIT D,2023-03-31,2027-03-30,[email]
Charvi Handa,VIT,2022-12-23,2026-12-22,[email]
Hansh Upadhyay,IIT D,2022-12-28,2026-12-27,[email]
Bhavin Cheema,VIT,2023-09-26,2027-09-25,[email]
Divyansh Krishnamurthy,MIT WPU,2023-03-13,2027-03-12,[email]
Bhavin Bajaj,IIT D,2023-01-14,2027-01-13,[email]
Baiju Cherian,MIT WPU,2022-12-28,2026-12-27,[email]
Shanaya Swamy,VIT,2023-02-05,2027-02-04,[email]
Kabir Chaudry,KIIT,2023-06-09,2027-06-08,[email]
Darshit Lanka,KIIT,2023-06-28,2027-06-27,[email]
Vardaniya Mander,KIIT,2023-04-29,2027-04-28,[email]
Jhanvi Khurana,MIT WPU,2022-12-07,2026-12-06,[email]
Badal Dara,MIT WPU,2023-02-20,2027-02-19,[email]
Misha Bedi,VIT,2023-07-28,2027-07-27,[email]
Rasha Yogi,KIIT,2023-05-04,2027-05-03,[email]
Prisha Mander,IIT D,2023-08-11,2027-08-10,[email]
Shamik Tara,IIT D,2023-02-04,2027-02-03,[email]
Sumer Kunda,VIT,2023-06-03,2027-06-02,[email]
Shanaya Viswanathan,KIIT,2022-12-27,2026-12-26,[email]
Neysa Korpal,KIIT,2023-05-23,2027-05-22,[email]
Hrishita Ray,KIIT,2023-01-13,2027-01-12,[email]
Shayak Setty,IIT D,2023-02-14,2027-02-13,[email]
Siya Ramaswamy,KIIT,2023-04-01,2027-03-31,[email]
Miraya Ghosh,KIIT,2023-02-10,2027-02-09,[email]
Yuvaan Apte,MIT WPU,2023-10-03,2027-10-02,[email]
Nakul Srivastava,MIT WPU,2023-01-29,2027-01-28,[email]
Rania Lala,IIT D,2023-02-25,2027-02-24,[email]
Shalv Khatri,VIT,2023-10-26,2027-10-25,[email]
Adah Solanki,MIT WPU,2023-11-29,2027-11-28,[email]
Saanvi Saxena,MIT WPU,2023-11-20,2027-11-19,[email]
Riya Dugar,MIT WPU,2023-03-06,2027-03-05,[email]
Lakshit Sarkar,MIT WPU,2023-11-20,2027-11-19,[email]
Samar Mallick,MIT WPU,2023-01-13,2027-01-12,[email]
Bhavin Viswanathan,MIT WPU,2023-11-13,2027-11-12,[email]
Navya Wadhwa,MIT WPU,2023-03-10,2027-03-09,[email]
Onkar Chada,MIT WPU,2023-01-19,2027-01-18,[email]
Madhav Tripathi,VIT,2023-05-02,2027-05-01,[email]
Lavanya Agrawal,KIIT,2022-12-28,2026-12-27,[email]
Umang Ramanathan,KIIT,2023-04-29,2027-04-28,[email]
Divij Joshi,VIT,2023-04-01,2027-03-31,[email]
Uthkarsh Kuruvilla,MIT WPU,2022-12-05,2026-12-04,[email]
Manikya Chacko,KIIT,2023-04-03,2027-04-02,[email]
Mamooty Bhasin,VIT,2022-12-16,2026-12-15,[email]
Madhav Walia,VIT,2023-06-29,2027-06-28,[email]
Anaya Rajagopal,MIT WPU,2023-03-16,2027-03-15,[email]
Kavya Barman,MIT WPU,2023-03-21,2027-03-20,[email]
Amani Dubey,KIIT,2023-09-11,2027-09-10,[email]
Shaan Jayaraman,MIT WPU,2023-04-17,2027-04-16,[email]
Nayantara Bhatti,IIT D,2023-06-10,2027-06-09,[email]
Aarna Boase,VIT,2023-08-18,2027-08-17,[email]
Parinaaz Sandhu,IIT D,2023-10-16,2027-10-15,[email]
Dhruv Khosla,IIT D,2023-01-03,2027-01-02,[email]
Zeeshan Dhillon,MIT WPU,2023-06-23,2027-06-22,[email]
Chirag Bhatia,MIT WPU,2023-06-13,2027-06-12,[email]
Amani Sengupta,IIT D,2023-01-21,2027-01-20,[email]
Zain Ram,VIT,2023-08-26,2027-08-25,[email]
Dharmajan Grewal,VIT,2023-01-09,2027-01-08,[email]
Nirvi Wason,IIT D,2023-09-29,2027-09-28,[email]
Devansh Madan,VIT,2023-05-09,2027-05-08,[email]
Biju Ramachandran,MIT WPU,2023-01-28,2027-01-27,[email]
Kavya Dhillon,IIT D,2023-01-20,2027-01-19,[email]
Jayan Swaminathan,VIT,2023-01-09,2027-01-08,[email]
Kavya Soni,VIT,2023-03-09,2027-03-08,[email]
Kiaan Kurian,VIT,2023-10-03,2027-10-02,[email]
Neelofar Chaudhary,KIIT,2023-02-16,2027-02-15,[email]
Shamik Rau,MIT WPU,2023-07-23,2027-07-22,[email]
Kismat Goel,MIT WPU,2023-09-22,2027-09-21,[email]
Nayantara Setty,IIT D,2023-10-16,2027-10-15,[email]
Dhanush Lall,VIT,2023-11-05,2027-11-04,[email]
Anahi Doctor,VIT,2023-05-05,2027-05-04,[email]
Diya Aggarwal,MIT WPU,2023-02-07,2027-02-06,[email]
Hunar Aggarwal,IIT D,2023-03-08,2027-03-07,[email]
Lakshay Boase,VIT,2022-12-12,2026-12-11,[email]
Indranil Chaudhari,VIT,2023-02-18,2027-02-17,[email]
Zoya Bedi,KIIT,2023-01-28,2027-01-27,[email]
Biju Dalal,KIIT,2023-07-03,2027-07-02,[email]
Indrajit Gola,KIIT,2023-04-03,2027-04-02,[email]
Saanvi Ratta,IIT D,2023-02-10,2027-02-09,[email]
Nehmat Dey,IIT D,2023-02-08,2027-02-07,[email]
Dishani Hans,VIT,2023-11-17,2027-11-16,[email]
Zara Bali,VIT,2023-10-01,2027-09-30,[email]
Anaya Chhabra,IIT D,2023-10-05,2027-10-04,[email]
Ritvik Hegde,MIT WPU,2022-12-31,2026-12-30,[email]
Manikya Bobal,MIT WPU,2023-01-10,2027-01-09,[email]
Seher Ahuja,IIT D,2023-08-08,2027-08-07,[email]
Keya Suresh,VIT,2023-02-27,2027-02-26,[email]
Miraya Kulkarni,KIIT,2023-02-07,2027-02-06,[email]
Elakshi Sandhu,VIT,2023-05-05,2027-05-04,[email]
Navya Acharya,VIT,2022-12-25,2026-12-24,[email]
Tarini Lanka,VIT,2023-04-01,2027-03-31,[email]
Arnav Borde,IIT D,2023-08-11,2027-08-10,[email]
Tarini Kapadia,KIIT,2023-04-25,2027-04-24,[email]
Myra Balakrishnan,MIT WPU,2022-12-12,2026-12-11,[email]
Dhanuk Mani,KIIT,2023-01-10,2027-01-09,[email]
Navya Chander,IIT D,2023-11-17,2027-11-16,[email]
Saira Savant,MIT WPU,2023-10-18,2027-10-17,[email]
Nirvi Balan,IIT D,2022-12-21,2026-12-20,[email]
Taran Ganesh,IIT D,2023-08-30,2027-08-29,[email]
Hunar Srinivas,IIT D,2023-09-28,2027-09-27,[email]
Bhavin Hayer,VIT,2023-06-25,2027-06-24,[email]
Dishani Thaker,IIT D,2023-02-14,2027-02-13,[email]
Sahil Badami,IIT D,2023-05-25,2027-05-24,[email]
Vidur Varughese,VIT,2022-12-16,2026-12-15,[email]
Riaan Batra,MIT WPU,2023-09-02,2027-09-01,[email]
Saksham Sahni,MIT WPU,2023-07-17,2027-07-16,[email]
Madhav Das,KIIT,2023-08-23,2027-08-22,[email]
Heer Sankaran,IIT D,2023-10-17,2027-10-16,[email]
Jayant Keer,IIT D,2023-11-23,2027-11-22,[email]
Indrans Soni,MIT WPU,2023-06-01,2027-05-31,[email]
Yuvraj  Sastry,MIT WPU,2023-04-08,2027-04-07,[email]
Vihaan Khatri,VIT,2023-02-02,2027-02-01,[email]
Yashvi Vora,KIIT,2023-07-15,2027-07-14,[email]
Akarsh Gole,IIT D,2023-08-24,2027-08-23,[email]
Shayak Sankaran,VIT,2023-11-10,2027-11-09,[email]
Jiya Banik,KIIT,2023-03-28,2027-03-27,[email]
Kiaan Chada,VIT,2023-09-15,2027-09-14,[email]
Kabir Suresh,MIT WPU,2023-07-23,2027-07-22,[email]
Kartik Gandhi,VIT,2023-06-23,2027-06-22,[email]
Kartik Mahal,MIT WPU,2022-12-04,2026-12-03,[email]
Vihaan Chakraborty,IIT D,2023-08-29,2027-08-28,[email]
Shamik Comar,KIIT,2023-05-20,2027-05-19,[email]
Himmat Toor,MIT WPU,2023-04-28,2027-04-27,[email]
Saksham Sura,KIIT,2022-12-01,2026-11-30,[email]
Nirvi Anand,IIT D,2023-06-08,2027-06-07,[email]
Miraya Bedi,MIT WPU,2022-12-04,2026-12-03,[email]
Sara Dasgupta,MIT WPU,2023-06-02,2027-06-01,[email]
Mohanlal Goswami,IIT D,2023-03-04,2027-03-03,[email]
Taran Thakur,KIIT,2023-09-13,2027-09-12,[email]
Vivaan Singh,VIT,2023-01-05,2027-01-04,[email]
Anaya Chopra,MIT WPU,2023-08-15,2027-08-14,[email]
Eshani Srinivas,IIT D,2023-10-16,2027-10-15,[email]
Yuvraj  Sunder,VIT,2023-10-09,2027-10-08,[email]
Anya Bath,MIT WPU,2023-05-24,2027-05-23,[email]
Trisha Kuruvilla,IIT D,2023-06-01,2027-05-31,[email]
Yakshit Loyal,VIT,2023-04-09,2027-04-08,[email]
Vidur Konda,MIT WPU,2023-06-17,2027-06-16,[email]
Saira Chatterjee,MIT WPU,2023-10-30,2027-10-29,[email]
Zaina Ganesan,IIT D,2023-04-24,2027-04-23,[email]
Biju Sridhar,VIT,2022-12-03,2026-12-02,[email]
Adah Vaidya,MIT WPU,2023-09-30,2027-09-29,[email]
Kartik Ratti,KIIT,2023-01-11,2027-01-10,[email]
Shray Sandal,VIT,2023-02-09,2027-02-08,[email]
Siya Bassi,KIIT,2022-12-22,2026-12-21,[email]
Faiyaz Jaggi,KIIT,2023-09-26,2027-09-25,[email]
Khushi Roy,MIT WPU,2023-03-09,2027-03-08,[email]
Onkar Kulkarni,IIT D,2023-02-28,2027-02-27,[email]
Dhanuk Date,IIT D,2023-05-21,2027-05-20,[email]
Diya Goyal,IIT D,2023-10-16,2027-10-15,[email]
Sana Dhar,MIT WPU,2023-02-02,2027-02-01,[email]
Indrans Mane,MIT WPU,2023-03-13,2027-03-12,[email]
Mishti Sule,MIT WPU,2023-03-09,2027-03-08,[email]
Ranbir Mangal,MIT WPU,2023-05-15,2027-05-14,[email]
Baiju Zacharia,MIT WPU,2023-09-01,2027-08-31,[email]
Samiha Shah,MIT WPU,2023-06-02,2027-06-01,[email]
Shalv Sarna,MIT WPU,2023-09-13,2027-09-12,[email]
Shalv Seshadri,MIT WPU,2023-03-01,2027-02-28,[email]
Azad Konda,VIT,2023-06-23,2027-06-22,[email]
Advika Sane,KIIT,2023-05-03,2027-05-02,[email]
Jivin Som,KIIT,2022-12-22,2026-12-21,[email]
Mishti Sarna,VIT,2023-08-17,2027-08-16,[email]
Dhanuk Shukla,KIIT,2023-05-06,2027-05-05,[email]
Prisha Kohli,VIT,2023-11-10,2027-11-09,[email]
Mishti Chada,MIT WPU,2023-05-01,2027-04-30,[email]
Anay Lanka,IIT D,2023-01-20,2027-01-19,[email]
Ishita Chandran,VIT,2022-12-08,2026-12-07,[email]
Riya Sathe,VIT,2023-10-05,2027-10-04,[email]
Riaan Lad,KIIT,2022-12-19,2026-12-18,[email]
Mahika Sibal,VIT,2023-07-09,2027-07-08,[email]
Vivaan Andra,MIT WPU,2023-03-31,2027-03-30,[email]
Sana Bhavsar,KIIT,2023-10-16,2027-10-15,[email]
Fateh Gupta,KIIT,2023-08-11,2027-08-10,[email]
Advik Korpal,IIT D,2023-11-19,2027-11-18,[email]
Nishith Dhillon,VIT,2023-08-02,2027-08-01,[email]
Elakshi Dora,KIIT,2023-11-28,2027-11-27,[email]
Charvi Lala,VIT,2023-09-22,2027-09-21,[email]
Dhruv Chaudhuri,KIIT,2023-11-10,2027-11-09,[email]
Tanya Deep,KIIT,2023-02-07,2027-02-06,[email]
Purab Sarna,MIT WPU,2023-11-18,2027-11-17,[email]
Aayush Date,MIT WPU,2022-12-27,2026-12-26,[email]
Saanvi Mangat,VIT,2023-10-02,2027-10-01,[email]
Advika Warrior,VIT,2022-12-07,2026-12-06,[email]
Kaira Khatri,MIT WPU,2023-05-29,2027-05-28,[email]
Tejas Khare,MIT WPU,2023-06-26,2027-06-25,[email]
Biju Dada,KIIT,2023-03-29,2027-03-28,[email]
Kimaya Dixit,MIT WPU,2022-12-01,2026-11-30,[email]
Drishya Kade,KIIT,2023-09-13,2027-09-12,[email]
Hazel Setty,KIIT,2023-10-05,2027-10-04,[email]
Prisha Zachariah,IIT D,2023-01-19,2027-01-18,[email]
Drishya Kapur,MIT WPU,2023-04-11,2027-04-10,[email]
Tara Thaker,VIT,2023-03-05,2027-03-04,[email]
Parinaaz Krishna,IIT D,2023-02-05,2027-02-04,[email]
Samiha Kade,VIT,2023-07-30,2027-07-29,[email]
Jivika Lall,VIT,2023-03-07,2027-03-06,[email]
Zoya Korpal,KIIT,2023-02-17,2027-02-16,[email]
Amani Kalla,KIIT,2022-12-06,2026-12-05,[email]
Zoya Bajwa,MIT WPU,2023-03-02,2027-03-01,[email]
Kimaya Doctor,VIT,2023-10-13,2027-10-12,[email]
Eshani Ramachandran,IIT D,2023-09-20,2027-09-19,[email]
Romil Kale,KIIT,2023-04-09,2027-04-08,[email]
Ivan Vasa,IIT D,2023-10-14,2027-10-13,[email]
Yasmin Wagle,IIT D,2023-07-03,2027-07-02,[email]
Madhup Shroff,VIT,2023-03-14,2027-03-13,[email]
Ryan Loke,MIT WPU,2023-08-08,2027-08-07,[email]
Prerak Karan,VIT,2023-04-09,2027-04-08,[email]
Pari Kurian,KIIT,2023-04-11,2027-04-10,[email]
Kavya Gade,IIT D,2022-12-01,2026-11-30,[email]
Azad Trivedi,IIT D,2023-07-08,2027-07-07,[email]
