Name,College Name,Start Date,End Date,College Email ID
Inaaya  Khalsa,IIT D,2023-06-03,2027-06-02,[email]
Shlok Krishnamurthy,KIIT,2022-12-29,2026-12-28,[email]
Aarna Bhandari,KIIT,2023-02-11,2027-02-10,[email]
Keya Wagle,VIT,2023-11-29,2027-11-28,[email]
Samaira Barad,IIT D,2023-01-28,2027-01-27,[email]
Jivika Sangha,KIIT,2023-06-30,2027-06-29,[email]
Taran Sengupta,MIT WPU,2023-01-29,2027-01-28,[email]
Yuvaan Dhaliwal,IIT D,2023-05-27,2027-05-26,[email]
Prisha Handa,MIT WPU,2023-06-22,2027-06-21,[email]
Dishani Ray,VIT,2023-08-23,2027-08-22,[email]
Sara Chawla,VIT,2023-07-19,2027-07-18,[email]
Vritika Rana,MIT WPU,2023-09-23,2027-09-22,[email]
Ela Ramakrishnan,IIT D,2023-03-11,2027-03-10,[email]
Eshani Goyal,VIT,2023-11-25,2027-11-24,[email]
Siya Dua,VIT,2023-04-02,2027-04-01,[email]
Ishaan Choudhury,MIT WPU,2023-09-17,2027-09-16,[email]
Suhana De,MIT WPU,2023-07-29,2027-07-28,[email]
Saanvi Sampath,MIT WPU,2023-10-12,2027-10-11,[email]
Vanya Butala,MIT WPU,2023-05-17,2027-05-16,[email]
Rasha Bhatt,KIIT,2023-11-05,2027-11-04,[email]
Madhav Dixit,MIT WPU,2022-12-02,2026-12-01,[email]
Seher Savant,KIIT,2023-05-28,2027-05-27,[email]
Rhea Verma,KIIT,2023-02-13,2027-02-12,[email]
Romil Seth,MIT WPU,2023-03-04,2027-03-03,[email]
Dhanush Hora,IIT D,2023-11-06,2027-11-05,[email]
Adira Bhandari,VIT,2023-03-16,2027-03-15,[email]
Yuvaan Dalal,VIT,2023-10-05,2027-10-04,[email]
Mamooty Dua,KIIT,2023-05-18,2027-05-17,[email]
Divit Date,VIT,2023-07-31,2027-07-30,[email]
Anya Rege,KIIT,2023-08-15,2027-08-14,[email]
Ritvik Chaudhari,KIIT,2023-07-14,2027-07-13,[email]
Veer Tella,VIT,2023-06-24,2027-06-23,[email]
Jivika Lad,KIIT,2023-05-27,2027-05-26,[email]
Veer Dash,VIT,2023-09-19,2027-09-18,[email]
Indrans Saini,MIT WPU,2023-11-14,2027-11-13,[email]
Seher Karnik,KIIT,2023-01-09,2027-01-08,[email]
Khushi Kale,KIIT,2023-01-17,2027-01-16,[email]
Anay Chacko,KIIT,2023-04-18,2027-04-17,[email]
Alisha Krishnan,IIT D,2023-05-22,2027-05-21,[email]
Raunak Rama,IIT D,2023-06-03,2027-06-02,[email]
Anahi Sandhu,IIT D,2023-10-06,2027-10-05,[email]
Taimur Bir,IIT D,2023-08-29,2027-08-28,[email]
Tara Bobal,IIT D,2022-12-09,2026-12-08,[email]
Umang Keer,VIT,2023-05-31,2027-05-30,[email]
Emir Johal,MIT WPU,2023-08-25,2027-08-24,[email]
Anay Bedi,VIT,2023-06-29,2027-06-28,[email]
Shray Dugar,VIT,2023-04-21,2027-04-20,[email]
Ela Chacko,IIT D,2023-06-24,2027-06-23,[email]
Kartik Ramachandran,MIT WPU,2023-07-14,2027-07-13,[email]
Ivana Biswas,VIT,2023-10-15,2027-10-14,[email]
Ela Goda,IIT D,2022-12-11,2026-12-10,[email]
Oorja Rajagopalan,MIT WPU,2023-07-08,2027-07-07,[email]
Stuvan Suri,KIIT,2023-08-15,2027-08-14,[email]
Jivika Shan,VIT,2023-07-15,2027-07-14,[email]
Kiaan Kapoor,IIT D,2023-09-28,2027-09-27,[email]
Anya Ravel,MIT WPU,2023-10-26,2027-10-25,[email]
Keya Hans,MIT WPU,2023-06-12,2027-06-11,[email]
Inaaya  Jani,IIT D,2022-12-18,2026-12-17,[email]
Arhaan Gole,KIIT,2023-08-16,2027-08-15,[email]
Aarna Solanki,VIT,2023-08-24,2027-08-23,[email]
Mamooty Divan,VIT,2022-12-03,2026-12-02,[email]
Diya Bal,KIIT,2023-10-23,2027-10-22,[email]
Hiran Butala,VIT,2023-10-18,2027-10-17,[email]
Shamik Sen,VIT,2023-05-07,2027-05-06,[email]
Mohanlal Subramaniam,IIT D,2023-11-18,2027-11-17,[email]
Emir Mangat,VIT,2023-09-28,2027-09-27,[email]
Indranil Amble,MIT WPU,2023-04-09,2027-04-08,[email]
Alisha Andra,KIIT,2023-08-08,2027-08-07,[email]
Pranay Tak,MIT WPU,2023-06-14,2027-06-13,[email]
Jayan Majumdar,VIT,2023-08-04,2027-08-03,[email]
Vivaan Brahmbhatt,VIT,2023-07-01,2027-06-30,[email]
Misha Reddy,MIT WPU,2023-04-30,2027-04-29,[email]
Lakshit Dara,IIT D,2023-02-20,2027-02-19,[email]
Kiaan Basu,KIIT,2023-10-14,2027-10-13,[email]
Chirag Bhandari,KIIT,2023-06-24,2027-06-23,[email]
Ryan Handa,VIT,2023-04-10,2027-04-09,[email]
Nakul Bhagat,KIIT,2023-09-01,2027-08-31,[email]
Adah Sachar,KIIT,2023-04-02,2027-04-01,[email]
Badal Goda,MIT WPU,2023-08-23,2027-08-22,[email]
Jhanvi Halder,KIIT,2023-04-29,2027-04-28,[email]
Renee Johal,IIT D,2023-08-21,2027-08-20,[email]
Ishaan Thaman,KIIT,2023-10-22,2027-10-21,[email]
Eva Ben,VIT,2023-08-14,2027-08-13,[email]
Krish Khare,KIIT,2023-03-12,2027-03-11,[email]
Yasmin Kala,KIIT,2023-03-25,2027-03-24,[email]
Indrajit Walla,VIT,2023-09-22,2027-09-21,[email]
Ojas Goda,KIIT,2023-02-26,2027-02-25,[email]
Jhanvi Sur,VIT,2023-10-04,2027-10-03,[email]
Raunak Shenoy,KIIT,2023-09-25,2027-09-24,[email]
Nitara Dugar,IIT D,2023-11-11,2027-11-10,[email]
Veer Bhat,IIT D,2023-10-14,2027-10-13,[email]
Jhanvi Sathe,VIT,2023-09-21,2027-09-20,[email]
Kimaya Dhingra,KIIT,2023-03-17,2027-03-16,[email]
Drishya Borde,VIT,2023-04-10,2027-04-09,[email]
Sahil Chopra,VIT,2023-11-07,2027-11-06,[email]
Anya Ganesan,KIIT,2023-11-05,2027-11-04,[email]
Jivin Deshmukh,VIT,2023-10-13,2027-10-12,[email]
Shlok Dalal,MIT WPU,2023-08-01,2027-07-31,[email]
Ahana  Sinha,IIT D,2023-04-26,2027-04-25,[email]
Raghav Loke,IIT D,2023-01-23,2027-01-22,[email]
Damini Sarna,IIT D,2023-05-02,2027-05-01,[email]
Nirvaan Bora,KIIT,2023-11-06,2027-11-05,[email]
Ritvik Mangal,KIIT,2023-10-22,2027-10-21,[email]
Ishita Ganesh,IIT D,2023-02-08,2027-02-07,[email]
Adah Setty,MIT WPU,2023-03-12,2027-03-11,[email]
Biju Sheth,KIIT,2023-01-04,2027-01-03,[email]
Aradhya Hayer,IIT D,2023-04-01,2027-03-31,[email]
Madhup Khalsa,VIT,2023-04-10,2027-04-09,[email]
Onkar Setty,KIIT,2023-02-11,2027-02-10,[email]
Anahita Mane,VIT,2023-10-18,2027-10-17,[email]
Priyansh Varty,MIT WPU,2023-06-03,2027-06-02,[email]
Lakshit Edwin,VIT,2023-11-01,2027-10-31,[email]
Ehsaan Ganesh,KIIT,2022-12-19,2026-12-18,[email]
Misha Chaudhry,IIT D,2023-01-15,2027-01-14,[email]
Suhana Dhingra,KIIT,2023-08-24,2027-08-23,[email]
Pihu Desai,VIT,2023-02-28,2027-02-27,[email]
Riaan Kibe,MIT WPU,2022-12-02,2026-12-01,[email]
Neysa Suri,IIT D,2023-11-19,2027-11-18,[email]
Rati Bhalla,KIIT,2023-09-01,2027-08-31,[email]
Rati Maharaj,VIT,2023-06-03,2027-06-02,[email]
Jivika Lall,MIT WPU,2023-04-15,2027-04-14,[email]
Drishya Jayaraman,VIT,2022-12-12,2026-12-11,[email]
Piya Loyal,IIT D,2023-05-25,2027-05-24,[email]
Faiyaz Dubey,IIT D,2023-04-05,2027-04-04,[email]
Zeeshan Bajaj,KIIT,2023-03-20,2027-03-19,[email]
Aaina Sama,KIIT,2023-03-26,2027-03-25,[email]
Vivaan Sehgal,IIT D,2023-05-27,2027-05-26,[email]
Anvi Mane,IIT D,2022-12-14,2026-12-13,[email]
Himmat Tiwari,KIIT,2023-10-21,2027-10-20,[email]
Saksham Kala,MIT WPU,2023-05-12,2027-05-11,[email]
Neysa Deep,IIT D,2023-01-26,2027-01-25,[email]
Lakshay Zachariah,MIT WPU,2023-02-28,2027-02-27,[email]
Anahi Kashyap,VIT,2023-02-11,2027-02-10,[email]
Yasmin Bhargava,IIT D,2023-04-16,2027-04-15,[email]
Jivin Bhatia,KIIT,2023-04-27,2027-04-26,[email]
Seher Lata,IIT D,2022-12-05,2026-12-04,[email]
Elakshi Sundaram,MIT WPU,2023-02-09,2027-02-08,[email]
Mehul Bains,KIIT,2023-05-05,2027-05-04,[email]
Ishaan Dixit,MIT WPU,2023-11-06,2027-11-05,[email]
Priyansh Mander,IIT D,2023-08-18,2027-08-17,[email]
Raghav Atwal,VIT,2023-01-23,2027-01-22,[email]
Aaryahi Agarwal,KIIT,2023-08-23,2027-08-22,[email]
Nirvaan Johal,VIT,2023-11-11,2027-11-10,[email]
Seher Som,IIT D,2023-01-01,2026-12-31,[email]
Tiya Lall,MIT WPU,2023-10-01,2027-09-30,[email]
Keya Sura,MIT WPU,2023-01-10,2027-01-09,[email]
Hrishita Tiwari,IIT D,2023-06-11,2027-06-10,[email]
Amira Kari,KIIT,2023-05-23,2027-05-22,[email]
Akarsh Sura,KIIT,2023-01-10,2027-01-09,[email]
Nishith Sachdeva,MIT WPU,2023-09-17,2027-09-16,[email]
Kabir Ben,VIT,2023-02-03,2027-02-02,[email]
Lagan Kurian,MIT WPU,2023-03-29,2027-03-28,[email]
Sahil Mahajan,IIT D,2023-08-08,2027-08-07,[email]
Rati Yohannan,KIIT,2023-08-04,2027-08-03,[email]
Seher Shere,IIT D,2023-06-04,2027-06-03,[email]
Miraya Dhar,MIT WPU,2023-03-19,2027-03-18,[email]
Kabir Dasgupta,MIT WPU,2023-07-29,2027-07-28,[email]
Vanya Setty,KIIT,2023-10-11,2027-10-10,[email]
Taimur Rattan,IIT D,2022-12-18,2026-12-17,[email]
Rati Dani,IIT D,2023-09-24,2027-09-23,[email]
Divyansh De,VIT,2023-11-19,2027-11-18,[email]
Ritvik Basak,VIT,2022-12-08,2026-12-07,[email]
Raghav Chada,VIT,2023-01-27,2027-01-26,[email]
Himmat Char,IIT D,2023-04-05,2027-04-04,[email]
Baiju Sarna,MIT WPU,2023-09-22,2027-09-21,[email]
Anvi Mander,IIT D,2023-04-18,2027-04-17,[email]
Tara Rastogi,VIT,2023-01-05,2027-01-04,[email]
Samarth Sami,IIT D,2022-12-04,2026-12-03,[email]
Lakshay Roy,KIIT,2023-05-02,2027-05-01,[email]
Himmat Koshy,KIIT,2023-09-09,2027-09-08,[email]
Sahil Ahluwalia,KIIT,2023-04-23,2027-04-22,[email]
Jivika Balakrishnan,KIIT,2023-03-10,2027-03-09,[email]
Alisha Keer,MIT WPU,2023-01-05,2027-01-04,[email]
Samar Dash,MIT WPU,2023-07-25,2027-07-24,[email]
Diya Kothari,VIT,2023-01-22,2027-01-21,[email]
Nayantara Sibal,VIT,2023-05-29,2027-05-28,[email]
Vanya Hegde,KIIT,2023-08-10,2027-08-09,[email]
Ela Upadhyay,MIT WPU,2022-12-11,2026-12-10,[email]
Manikya Borde,IIT D,2023-06-23,2027-06-22,[email]
Farhan Kata,MIT WPU,2023-07-26,2027-07-25,[email]
Tushar Baral,IIT D,2023-08-12,2027-08-11,[email]
Ishita Bala,MIT WPU,2023-10-30,2027-10-29,[email]
Alia Brar,VIT,2023-08-08,2027-08-07,[email]
Mahika Madan,VIT,2023-06-26,2027-06-25,[email]
Mannat Chacko,MIT WPU,2023-02-06,2027-02-05,[email]
Neelofar Chadha,KIIT,2023-10-15,2027-10-14,[email]
Aaina Chauhan,IIT D,2023-03-30,2027-03-29,[email]
Krish Dixit,KIIT,2023-09-19,2027-09-18,[email]
Indranil Bhatia,VIT,2023-07-12,2027-07-11,[email]
Kiara Kumer,MIT WPU,2023-03-29,2027-03-28,[email]
Onkar Bhavsar,VIT,2023-03-27,2027-03-26,[email]
Hazel Tank,IIT D,2023-01-16,2027-01-15,[email]
Zara Luthra,MIT WPU,2023-03-24,2027-03-23,[email]
Siya Mander,IIT D,2023-08-16,2027-08-15,[email]
Shanaya Shetty,KIIT,2023-11-04,2027-11-03,[email]
Romil Bhat,KIIT,2023-02-13,2027-02-12,[email]
Hansh Borde,MIT WPU,2023-11-22,2027-11-21,[email]
Vihaan Rau,MIT WPU,2023-06-08,2027-06-07,[email]
Miraan Butala,MIT WPU,2023-10-18,2027-10-17,[email]
Shlok Grewal,VIT,2023-05-31,2027-05-30,[email]
Tiya Bhat,IIT D,2023-06-28,2027-06-27,[email]
Saksham Dey,VIT,2023-03-05,2027-03-04,[email]
Vihaan Mangal,VIT,2023-02-19,2027-02-18,[email]
Adira Bassi,MIT WPU,2023-09-14,2027-09-13,[email]
Ayesha Rajan,VIT,2023-10-11,2027-10-10,[email]
Manikya Barad,IIT D,2023-09-05,2027-09-04,[email]
Prerak Kakar,MIT WPU,2023-09-24,2027-09-23,[email]
Akarsh Kunda,VIT,2023-09-28,2027-09-27,[email]
Dhruv Koshy,KIIT,2023-08-29,2027-08-28,[email]
Chirag Bains,KIIT,2023-07-13,2027-07-12,[email]
Shaan Raju,VIT,2023-09-09,2027-09-08,[email]
Kanav Bahri,MIT WPU,2023-10-28,2027-10-27,[email]
Ela Deep,VIT,2023-04-10,2027-04-09,[email]
Rania Srinivas,IIT D,2023-03-06,2027-03-05,[email]
Dhruv Hora,MIT WPU,2023-05-12,2027-05-11,[email]
Sara Chander,VIT,2022-12-13,2026-12-12,[email]
Damini Barad,KIIT,2023-07-03,2027-07-02,[email]
Stuvan Dhaliwal,IIT D,2023-03-20,2027-03-19,[email]
Kiara Atwal,KIIT,2023-09-01,2027-08-31,[email]
Dharmajan Trivedi,KIIT,2023-09-09,2027-09-08,[email]
Ayesha Chahal,MIT WPU,2023-05-17,2027-05-16,[email]
Dhanuk Chad,MIT WPU,2023-11-16,2027-11-15,[email]
Diya Deshmukh,VIT,2023-04-25,2027-04-24,[email]
Prerak Gola,MIT WPU,2022-12-06,2026-12-05,[email]
Kiaan Sabharwal,KIIT,2023-06-04,2027-06-03,[email]
Hiran Dar,MIT WPU,2023-06-20,2027-06-19,[email]
Yakshit Dada,MIT WPU,2023-04-02,2027-04-01,[email]
Shaan Srivastava,VIT,2022-12-19,2026-12-18,[email]
Vaibhav Thaman,KIIT,2023-09-22,2027-09-21,[email]
Advika Dixit,VIT,2023-06-25,2027-06-24,[email]
Mahika Chada,VIT,2023-10-24,2027-10-23,[email]
Trisha Konda,VIT,2022-12-24,2026-12-23,[email]
Jivin Ganesan,KIIT,2023-11-20,2027-11-19,[email]
Sana Swamy,KIIT,2023-11-17,2027-11-16,[email]
Madhup Buch,MIT WPU,2023-08-12,2027-08-11,[email]
Heer Doctor,KIIT,2023-02-22,2027-02-21,[email]
Vihaan Mangal,IIT D,2023-03-22,2027-03-21,[email]
Rasha Dube,KIIT,2023-10-17,2027-10-16,[email]
Manjari Dhingra,KIIT,2023-10-12,2027-10-11,[email]
Dishani Biswas,MIT WPU,2023-03-14,2027-03-13,[email]
Suhana Wable,VIT,2023-09-05,2027-09-04,[email]
Zoya Sarin,KIIT,2023-02-07,2027-02-06,[email]
Samar Keer,MIT WPU,2023-06-03,2027-06-02,[email]
Arnav Gulati,IIT D,2022-12-14,2026-12-13,[email]
Ishita Doshi,IIT D,2023-03-09,2027-03-08,[email]
Tarini Kashyap,VIT,2023-06-13,2027-06-12,[email]
Amira Tella,VIT,2023-01-24,2027-01-23,[email]
Sana Suri,VIT,2022-12-24,2026-12-23,[email]
Urvi Srivastava,MIT WPU,2023-01-18,2027-01-17,[email]
Divyansh Cherian,VIT,2023-08-27,2027-08-26,[email]
Akarsh Saraf,KIIT,2023-09-18,2027-09-17,[email]
Saanvi Dass,MIT WPU,2023-10-30,2027-10-29,[email]
Gatik Gour,MIT WPU,2023-04-24,2027-04-23,[email]
Raunak Tandon,VIT,2023-08-04,2027-08-03,[email]
Hunar Borah,VIT,2023-05-04,2027-05-03,[email]
Piya Chahal,VIT,2023-02-17,2027-02-16,[email]
Yuvraj  Contractor,KIIT,2023-02-02,2027-02-01,[email]
Samiha Kar,KIIT,2022-12-31,2026-12-30,[email]
Divyansh Jayaraman,VIT,2023-09-19,2027-09-18,[email]
Kimaya Kala,VIT,2023-04-16,2027-04-15,[email]
Reyansh Deshpande,MIT WPU,2023-10-21,2027-10-20,[email]
Dishani Tara,KIIT,2023-06-20,2027-06-19,[email]
Kiaan Chahal,VIT,2023-03-22,2027-03-21,[email]
Dhanush Vyas,IIT D,2023-01-13,2027-01-12,[email]
Damini Joshi,MIT WPU,2023-02-10,2027-02-09,[email]
Manjari Gour,IIT D,2023-09-01,2027-08-31,[email]
Hiran Viswanathan,IIT D,2023-08-21,2027-08-20,[email]
Heer Batta,KIIT,2023-07-13,2027-07-12,[email]
Tanya Bhagat,KIIT,2022-12-24,2026-12-23,[email]
Tejas Wason,MIT WPU,2023-08-24,2027-08-23,[email]
Vidur Brahmbhatt,IIT D,2023-04-29,2027-04-28,[email]
Renee Varty,KIIT,2023-04-28,2027-04-27,[email]
Anahita Deep,MIT WPU,2023-08-06,2027-08-05,[email]
Fateh Mahajan,IIT D,2023-09-20,2027-09-19,[email]
Manjari Gade,MIT WPU,2023-10-20,2027-10-19,[email]
Mishti Gill,MIT WPU,2023-01-08,2027-01-07,[email]
Anya Chaudhari,KIIT,2023-02-21,2027-02-20,[email]
Rohan Majumdar,MIT WPU,2023-08-23,2027-08-22,[email]
Misha Sura,KIIT,2023-11-15,2027-11-14,[email]
Khushi Kata,IIT D,2022-12-08,2026-12-07,[email]
Keya Srinivasan,KIIT,2023-02-15,2027-02-14,[email]
Ritvik Rajagopalan,IIT D,2023-11-20,2027-11-19,[email]
Kanav Vohra,MIT WPU,2023-02-26,2027-02-25,[email]
Badal Sethi,VIT,2023-08-26,2027-08-25,[email]
Hridaan Samra,MIT WPU,2023-02-25,2027-02-24,[email]
Nitara Vyas,VIT,2023-08-06,2027-08-05,[email]
Kashvi Setty,KIIT,2023-08-17,2027-08-16,[email]
Miraya Doshi,VIT,2023-01-31,2027-01-30,[email]
Darshit Kapadia,MIT WPU,2023-11-18,2027-11-17,[email]
Elakshi Dugar,KIIT,2022-12-18,2026-12-17,[email]
Samarth Sampath,KIIT,2023-09-24,2027-09-23,[email]
Ritvik Ahuja,VIT,2023-08-17,2027-08-16,[email]
Advik Goswami,VIT,2023-01-26,2027-01-25,[email]
Hiran Lall,VIT,2023-02-11,2027-02-10,[email]
Gokul Shankar,KIIT,2023-05-29,2027-05-28,[email]
Shlok Ben,MIT WPU,2023-02-08,2027-02-07,[email]
Miraya Bhasin,MIT WPU,2023-05-19,2027-05-18,[email]
Samiha Mangat,IIT D,2023-08-13,2027-08-12,[email]
Advika Comar,MIT WPU,2023-10-17,2027-10-16,[email]
Ritvik Sane,VIT,2023-07-22,2027-07-21,[email]
Alia De,KIIT,2023-06-30,2027-06-29,[email]
Stuvan Hayer,VIT,2023-04-08,2027-04-07,[email]
Farhan Atwal,KIIT,2023-05-22,2027-05-21,[email]
Onkar Ghose,VIT,2023-05-06,2027-05-05,[email]
Jayant Amble,IIT D,2022-12-12,2026-12-11,[email]
Anay Lall,IIT D,2023-05-28,2027-05-27,[email]
Yasmin Khurana,MIT WPU,2023-03-19,2027-03-18,[email]
Advik Bhatia,IIT D,2023-04-10,2027-04-09,[email]
Manjari Warrior,MIT WPU,2023-06-28,2027-06-27,[email]
Vivaan Dube,MIT WPU,2023-08-20,2027-08-19,[email]
Advika Sharaf,MIT WPU,2022-12-01,2026-11-30,[email]
Kimaya Char,VIT,2023-08-13,2027-08-12,[email]
Biju Chandra,VIT,2023-09-10,2027-09-09,[email]
Aniruddh Ramakrishnan,KIIT,2023-10-23,2027-10-22,[email]
Kabir Comar,KIIT,2023-02-01,2027-01-31,[email]
Dishani Dhar,IIT D,2023-10-13,2027-10-12,[email]
Manjari Deo,IIT D,2023-09-18,2027-09-17,[email]
Jayesh Tara,KIIT,2022-12-17,2026-12-16,[email]
Vivaan Dasgupta,KIIT,2023-08-14,2027-08-13,[email]
Prisha Bala,VIT,2023-04-19,2027-04-18,[email]
Shamik Bandi,KIIT,2023-03-12,2027-03-11,[email]
Vritika Soni,IIT D,2022-12-07,2026-12-06,[email]
Jhanvi Ratti,MIT WPU,2023-10-02,2027-10-01,[email]
Rania Date,VIT,2023-03-29,2027-03-28,[email]
Taran Dhar,VIT,2023-07-01,2027-06-30,[email]
Aarna Singh,KIIT,2023-03-06,2027-03-05,[email]
Ishaan Desai,MIT WPU,2023-08-30,2027-08-29,[email]
Aradhya Gera,IIT D,2023-07-07,2027-07-06,[email]
Shaan Sahota,KIIT,2022-12-25,2026-12-24,[email]
Samar Varghese,MIT WPU,2023-09-15,2027-09-14,[email]
Raunak Ravel,IIT D,2023-09-17,2027-09-16,[email]
Uthkarsh Talwar,IIT D,2023-05-20,2027-05-19,[email]
Anika Bassi,VIT,2023-09-26,2027-09-25,[email]
Damini Bava,KIIT,2023-06-09,2027-06-08,[email]
Elakshi Dhawan,KIIT,2023-05-09,2027-05-08,[email]
